# CityRP 2

> Public API documentation generated from LuaCATS comments. Treat this as the source of truth for CityRP APIs; do not invent functions.

Machine-readable index: https://docs.limelightgaming.info/api.json

## Modules

- [Console Logging Library](https://docs.limelightgaming.info/topics/logging.html)
- [LuaCATS Annotations](https://docs.limelightgaming.info/topics/luacats.html)
- [Maintenance Work System](https://docs.limelightgaming.info/topics/maintenance.html)
- [MESKA](https://docs.limelightgaming.info/topics/meska.html)
- [Networking Library](https://docs.limelightgaming.info/topics/networking.html)
- [New Map Checklist](https://docs.limelightgaming.info/topics/new-map-checklist.html)
- [Plugins](https://docs.limelightgaming.info/topics/plugins.html)
- [UI Scaling](https://docs.limelightgaming.info/topics/ui-scaling.html)
- [Update Checklist](https://docs.limelightgaming.info/topics/update-checklist.html)
- [Vehicle Params & Script Editor](https://docs.limelightgaming.info/topics/vehicle-params.html)
- [Waypoints](https://docs.limelightgaming.info/topics/waypoints.html)

## Design Docs

- [Design Docs](https://docs.limelightgaming.info/topics/design/index.html)
- [Docs layout migration](https://docs.limelightgaming.info/topics/design/docs-layout-migration.html)
- [Class-Based Item Registration](https://docs.limelightgaming.info/topics/design/items-registration.html)

## Design Docs / Car Boosting

- [Car Boosting](https://docs.limelightgaming.info/topics/design/car-boosting/car-boosting.html)
- [Car Boosting and Navigation Pre-Live Test Plan](https://docs.limelightgaming.info/topics/design/car-boosting/car-boosting-live-test-plan.html)
- [Vehicle hotwiring](https://docs.limelightgaming.info/topics/design/car-boosting/hotwiring.html)
- [Mechanical lockpicking](https://docs.limelightgaming.info/topics/design/car-boosting/lockpicking.html)

## Design Docs / Clans

- [Clans](https://docs.limelightgaming.info/topics/design/clans/design.html)
- [Clans — Acceptance Criteria](https://docs.limelightgaming.info/topics/design/clans/acceptance-criteria.html)
- [Clans — Bank Module](https://docs.limelightgaming.info/topics/design/clans/bank.html)
- [Clans — Core Module](https://docs.limelightgaming.info/topics/design/clans/core.html)
- [Clans Overhaul — Plan](https://docs.limelightgaming.info/topics/design/clans/plan.html)
- [Clans — In-Game Menu](https://docs.limelightgaming.info/topics/design/clans/ui.html)

## Items

- [Items](https://docs.limelightgaming.info/topics/items/items.html)
- [Item Actions](https://docs.limelightgaming.info/topics/items/item-actions.html)
- [Item Metadata Schema](https://docs.limelightgaming.info/topics/items/item-metadata-schema.html)
